ID	Frameset	Arg	Func	Descr
196	have-vocative.91	ARG2	VSP	vocative
197	hyperlink.91	ARG1	PPT	text being hyperlinked
198	hyperlink.91	ARG3	VSP	url-entity
199	identity.91	ARG1	VSP	theme
200	identity.91	ARG2	VSP	equated referent
201	include.91	ARG1	VSP	subset
202	include.91	ARG2	VSP	superset
203	include.91	ARG3	VSP	relative size of the subset compared to superset
204	infer.91	ARG0	PAG	entity inferring something
205	infer.91	ARG1	PPT	inference
206	infer.91	ARG2	DIR	source of inference
207	instead-of.91	ARG1	VSP	this
208	instead-of.91	ARG2	VSP	instead of that
209	mean.91	ARG0	PAG	agent
210	mean.91	ARG1	MNR	element containing meaning
211	mean.91	ARG2	PPT	meaning
212	mean.91	ARG3	GOL	perceiver, beneficiary
213	proverb.91	ARG1	VSP	proverb
214	proverb.91	ARG2	VSP	2nd part of a two-part allegorical exp. Gives a focused interpretation of ARG1
215	publication.91	ARG0	VSP	author(s)
216	publication.91	ARG1	VSP	title
217	publication.91	ARG2	VSP	abstract
218	publication.91	ARG3	VSP	full text
219	publication.91	ARG4	VSP	venue (journal, conference)
220	publication.91	ARG5	VSP	volume
221	publication.91	ARG6	VSP	issue
222	publication.91	ARG7	VSP	pages
223	publication.91	ARG8	VSP	id (e.g. PubMed)
224	publication.91	ARG9	VSP	editor(s)
225	publication.91	ARG10	VSP	publisher
226	publication.91	ARG11	VSP	url
227	range.91	ARG1	SRC	start of the range
228	range.91	ARG2	GOL	end of the range
229	rate-entity.91	ARG1	VSP	quantity (with an implied default of 1)
230	rate-entity.91	ARG2	VSP	per quantity
231	rate-entity.91	ARG3	VSP	regular interval between events
232	rate-entity.91	ARG4	VSP	entity on which recurring event happens
233	regardless.91	ARG1	VSP	main event
234	regardless.91	ARG2	VSP	irrelevant thing
235	reference-illustration.91	ARG1	VSP	clause which points to an figure, table, or example
236	reference-illustration.91	ARG2	VSP	the figure, table or example
237	request-confirmation.91	ARG0	PAG	entity requesting confirmation
238	request-confirmation.91	ARG1	PPT	thing to be confirmed
239	request-confirmation.91	ARG2	GOL	entity requestion is being made to
240	request-response.91	ARG0	PAG	entity requesting response
241	request-response.91	ARG1	PPT	thing to be responded to
242	request-response.91	ARG2	GOL	entity requestion is being made to
243	resemble.91	ARG1	PPT	resembler
244	resemble.91	ARG2	PPT	resemble what
245	score-on-scale.91	ARG1	VSP	score
246	score-on-scale.91	ARG2	VSP	worst score on scale
247	score-on-scale.91	ARG3	VSP	best score on scale
248	score-on-scale.91	ARG4	VSP	name of scale
249	statistical-test.91	ARG1	VSP	finding
250	statistical-test.91	ARG2	VSP	p-value (probability of null-hypothesis)
251	statistical-test.91	ARG3	VSP	r-squared (coefficient of determination)
252	statistical-test.91	ARG4	VSP	significance test (e.g. t-test, Chi-square test, Fisher's exact test)
253	statistical-test.91	ARG5	VSP	alternative hypothesis (vs. ...)
254	street-address.91	ARG1	VSP	street number
255	street-address.91	ARG2	VSP	street
256	street-address.91	ARG3	VSP	unit (apartment, suite, etc.)
257	street-address.91	ARG4	VSP	city
258	street-address.91	ARG5	VSP	state, province, district
259	street-address.91	ARG6	VSP	zip code
260	street-address.91	ARG7	VSP	country
261	unexpected-co-occurrence.91	ARG1	VSP	first event
262	unexpected-co-occurrence.91	ARG2	VSP	second event (unexpected)
263	weather.91	ARG1	LOC	location
264	weather.91	ARG2	VSP	environmental condition
